Numero,"num Atto","data Atto",oggetto,"area riferimento",responsabile
1,3461,2015-12-11,"Restituzione ad ARTEA di fondi in materia di acquacoltura.","Area Istruzione, Formazione, Lavoro, Sviluppo Economico e Servizi","Franca Ferrara"
2,3494,2015-12-14,"Fondo per le politiche relative ai diritti e alle pari opportunit 2013-2014 di cui all'articolo 5, comma 2, del D.L. n. 93 del 2013. Trasferimento a favore della Cooperativa Alice  Centro Antiviolenza La Nara per attivit di sensibilizzazione e divulgazione delle iniziative e della rete antiviolenza","Area Istruzione, Formazione, Lavoro, Sviluppo Economico e Servizi","Franca Ferrara"
3,3495,2015-12-14,"Servizio Turismo- Contratto di appalto riferito al Servizio integrativo di informazione e accoglienza presso l'Ufficio Informazioni Turistiche della Provincia di Prato con scadenza al  31/12/2015  Integrazione impegno di spesa","Area Istruzione, Formazione, Lavoro, Sviluppo Economico e Servizi","Franca Ferrara"
4,3499,2015-12-14,"Decreto Dirigenziale della Regione Toscana N. 4061 del 08/09/2015, avente ad oggetto ""L.R. 32/02 e DGR 517/15: Trasferimento risorse in favore delle Province e della Citta' Metropolitana di Firenze per il supporto alle politiche formative"". Accertamento di entrata.","Area Istruzione, Formazione, Lavoro, Sviluppo Economico e Servizi","Franca Ferrara"
5,3504,2015-12-14,"POR FSE 2014/2020 - Asse A Occupazione - Stanziamenti di risorse a favore delle Province e della Citta' Metropolitana di Firenze, per la continuita' dei servizi per l'impiego e delle politiche attive del lavoro fino al 31.12.2016. Accertamento di entrata e impegno di spesa.","Area Istruzione, Formazione, Lavoro, Sviluppo Economico e Servizi","Franca Ferrara"
6,3505,2015-12-14,"Acquisto di materiali per fauna selvatica. Affidamento della fornitura ed impegno di spesa alla ditta Ziboni Tecnofauna srl di Rogno (BG), (P.I. 02959720166).","Area Istruzione, Formazione, Lavoro, Sviluppo Economico e Servizi","Franca Ferrara"
7,3515,2015-12-14,"Fondi Regionali per attivita' di potenziamento servizi per l'impiego. Accertamento di entrata e impegno di spesa.","Area Istruzione, Formazione, Lavoro, Sviluppo Economico e Servizi","Franca Ferrara"
8,3516,2015-12-14,"SERVIZIO SPORT Gestione palestre degli Istituti scolastici provinciali   accertamento di entrate derivanti dai proventi tariffari periodo Novembre  Dicembre 2015","Area Istruzione, Formazione, Lavoro, Sviluppo Economico e Servizi","Franca Ferrara"
1,3462,2015-12-11,"Area Risorse Umane e Finanziarie e Affari Generali. Ruoli Concessionari per Riscossione. Riversamenti pervenuti Ottobre 2015. Tributo Esercizio Funzioni Tutela, Protezione e Igiene Ambiente. Accertamento di entrata e Impegno di spesa per compenso ai Concessionari per la Riscossione.","Area Risorse Umane e Finanziarie e Affari Generali","Rossella Bonciolini"
2,3463,2015-12-11,"Rimborso allo Stato per recupero art 16 comma 7 DL 95/2012 (convertito Legge 135/2012) Impegno d spesa anno 2015","Area Risorse Umane e Finanziarie e Affari Generali","Rossella Bonciolini"
3,3464,2015-12-11,"Contributi di finanza pubblica a carico Provincia di Prato ai sensi art 19 DL 66/2014 (convertito L. 89/2014) Impegno spesa anno 2015","Area Risorse Umane e Finanziarie e Affari Generali","Rossella Bonciolini"
4,3490,2015-12-14,"Convenzione Consip per la fornitura di servizi di Facility Management. Servizio di pulizia e portierato palazzi provinciali. Prenotazione di spesa per l'anno 2016 in favore di Manutencoop.","Area Risorse Umane e Finanziarie e Affari Generali","Rossella Bonciolini"
5,3491,2015-12-14,"Servizio di vigilanza presso i Palazzi della Provincia di Prato. Prenotazione di spesa per l'anno 2016 in favore della ditta Il Globo Vigilanza.","Area Risorse Umane e Finanziarie e Affari Generali","Rossella Bonciolini"
6,3492,2015-12-14,"Area Risorse umane, finanziarie e affari Generali. Accertamento di entrata  su fatturazioni a parziale rimborso utenze 2015 da Fil srl.","Area Risorse Umane e Finanziarie e Affari Generali","Antonio De Crescenzo"
7,3493,2015-12-14,"Servizi di ""Assistenza, manutenzione ordinaria e straordinaria, revisione, riparazione, soccorso, recupero e lavaggio degli automezzi provinciali"". Prenotazione di spesa per l'anno 2016.","Area Risorse Umane e Finanziarie e Affari Generali","Rossella Bonciolini"
8,3497,2015-12-14,"Servizio di accesso a banche dati giuridiche on line per il 2016. Impegno di spesa e prenotazione di spesa per l'anno 2016 in favore della ditta Wolters Kluwer Italia srl.","Area Risorse Umane e Finanziarie e Affari Generali","Rossella Bonciolini"
9,3511,2015-12-14,"Tari. Impegno e liquidazione saldo annualita' 2015.","Area Risorse Umane e Finanziarie e Affari Generali","Rossella Bonciolini"
